0,<UNK>
1,<PAD>
2, 
3,"
"
4,","
5,e
6,1
7,i
8,0
9,a
10,.
11,n
12,o
13,的
14,t
15,2
16,s
17,r
18,l
19,。
20,)
21,(
22,m
23,3
24,、
25,5
26,4
27,c
28,d
29,糖
30,A
31,-
32,C
33,病
34,h
35,P
36,g
37,血
38,T
39,6
40,p
41,D
42,u
43,素
44,7
45,8
46,性
47,L
48,9
49,尿
50,G
51,组
52,S
53,H
54,者
55,R
56,分
57,M
58,和
59,b
60,±
61,I
62,中
63,/
64,用
65,y
66,f
67,发
68,高
69,;
70,患
71,[
72,]
73,:
74,在
75,细
76,胞
77,与
78,有
79,胰
80,体
81,为
82,对
83,F
84,N
85,生
86,B
87,因
88,岛
89,能
90,研
91,究
92,可
93,及
94,表
95,一
96,关
97,%
98,于
99,重
100,脂
101,平
102,型
103,相
104,化
105,显
106,疗
107,量
108,是
109,水
110,治
111,不
112,w
113,后
114,O
115,年
116,低
117,白
118,v
119,合
120,E
121,以
122,制
123,增
124,<
125,基
126,进
127,常
128,降
129,大
130,度
131,内
132,物
133,其
134,明
135,甲
136,现
137,应
138,作
139,学
140,结
141,等
142,时
143,蛋
144,肾
145,人
146,状
147,期
148,上
149,管
150,并
151,过
152,而
153,加
154,比
155,正
156,测
157,数
158,成
159,心
160,症
161,达
162,激
163,功
164,下
165,药
166,多
167,要
168,变
169,腺
170,代
171,β
172,较
173,标
174,骨
175,例
176,同
177,指
178,或
179,异
180,前
181,动
182,均
183,酸
184,剂
185,示
186,方
187,U
188,~
189,间
190,抗
191,本
192,检
193,K
194,行
195,率
196,调
197,通
198,x
199,减
200,临
201,谢
202,质
203,床
204,无
205,国
206,二
207,受
208,k
209,定
210,泌
211,果
212,压
213,小
214,鼠
215,活
216,影
217,险
218,诊
219,子
220,了
221,出
222,肪
223,提
224,导
225,计
226,经
227,别
228,医
229,析
230,个
231,使
232,=
233,预
234,少
235,响
236,升
237,类
238,抑
239,系
240,清
241,理
242,统
243,转
244,外
245,断
246,法
